id,symbol,date,prediction
8646,MINA,2026-05-20,0.7516666666666667
6945,AMP,2026-05-20,0.415
38408,BARD,2026-05-20,0.30833333333333335
8290,SUPER,2026-05-20,0.5683333333333334
3701,RIF,2026-05-20,0.2783333333333333
4092,DUSK,2026-05-20,0.15166666666666667
10407,BabyDoge,2026-05-20,0.7316666666666667
30933,DOG,2026-05-20,0.5916666666666667
35014,DRV,2026-05-20,0.225
35364,PLUME,2026-05-20,0.065
39071,CYS,2026-05-20,0.145
39394,EV,2026-05-20,0.375
27750,TOSHI,2026-05-20,0.5783333333333334
21259,ZETA,2026-05-20,0.5583333333333333
38236,Q,2026-05-20,0.06833333333333333
17799,AXL,2026-05-20,0.265
2682,HOT,2026-05-20,0.8816666666666667
1732,NMR,2026-05-20,0.7383333333333333
4948,CKB,2026-05-20,0.8516666666666667
6958,ACH,2026-05-20,0.345
38014,MUon,2026-05-20,0.435
11857,GMX,2026-05-20,0.8883333333333333
12885,ASTR,2026-05-20,0.6983333333333334
34880,ALCH,2026-05-20,0.2683333333333333
20279,DHN,2026-05-20,0.7583333333333333
109,DGB,2026-05-20,0.7983333333333333
36828,USELESS,2026-05-20,0.09166666666666666
34926,ARC,2026-05-20,0.26166666666666666
36912,SN4,2026-05-20,0.395
39332,ZAMA,2026-05-20,0.365
23121,BLUR,2026-05-20,0.315
18031,CCD,2026-05-20,0.42833333333333334
7127,VELO,2026-05-20,0.385
9260,ZIG,2026-05-20,0.28833333333333333
38841,UAI,2026-05-20,0.485
33249,WIBE,2026-05-20,0.535
20969,GEOD,2026-05-20,0.6183333333333333
4846,KAVA,2026-05-20,0.6816666666666666
37534,PLAY,2026-05-20,0.051666666666666666
36576,HUMA,2026-05-20,0.21166666666666667
37456,OPEN,2026-05-20,0.12833333333333333
32452,MOVE,2026-05-20,0.16833333333333333
2299,ELF,2026-05-20,0.835
2566,ONT,2026-05-20,0.29833333333333334
30651,QFI,2026-05-20,0.5416666666666666
38356,FOGO,2026-05-20,0.24166666666666667
6758,SUSHI,2026-05-20,0.8483333333333334
35537,JELLYJELLY,2026-05-20,0.275
17751,T,2026-05-20,0.5816666666666667
4558,FLOW,2026-05-20,0.3283333333333333
33788,PNUT,2026-05-20,0.31166666666666665
693,XVG,2026-05-20,0.465
