symbol,prediction
RIVER,0.5116276532878894
SAHARA,0.4477998575436977
GOMINING,0.5349079180559615
EGLD,0.5222680423224207
SENT,0.52005653482558
KAITO,0.5044618539650858
TROLL,0.3750414401707956
SOSO,0.5104132563429197
RSR,0.525504031095085
KOGE,0.44520828413512903
SNX,0.5110303145437582
FTT,0.4677825366257581
STG,0.49519846257936373
0G,0.5093504600574426
VCNT,0.48632553335492873
SAFE,0.5036842589350057
BMX,0.5230005494786998
GAS,0.5274278588037132
LPT,0.5293905401442346
TIBBIR,0.46181417949205317
BERA,0.5057242376539433
AWE,0.5080087928043479
REAL,0.5088311835382593
COW,0.5039231794081355
KMNO,0.5117583131435358
QTUM,0.5230005494786998
TSLAX,0.5037903788001136
MELANIA,0.4739476927866952
IRYS,0.46584249747937734
MEGA,0.4217526410002712
TRIA,0.4693649234497447
YZY,0.5110995370841028
KTA,0.4774439035478442
NXPC,0.5151364613126616
KSM,0.5145261103816533
ZRX,0.5232873398617555
BEAM,0.5173770758844167
FORM,0.47861815241981553
YFI,0.5083094396879713
ORDI,0.45801416126399774
RVN,0.5274204362317956
TAC,0.3956561467938053
ENJ,0.4998786340017421
ORCA,0.43568704700321675
AIOZ,0.4924007451901255
ICNT,0.5103486336914168
ZIL,0.5502731244414398
BIO,0.441908306193069
SOON,0.4976489364893628
SKR,0.5004054178416827
TFUEL,0.5349190038610764
GRASS,0.48632284683133387
HOME,0.5082715414299427
RON,0.4968282122384657
XPR,0.5079249973010822
TURBO,0.5313390150016065
SPK,0.4597356928085773
MBG,0.5190146989555903
MET,0.515664857448301
BRETT,0.5313390150016065
ROSE,0.5224040301539472
CTC,0.5172142125460404
BAN,0.5137437463495854
QUBIC,0.48347979763029525
W,0.5300378047226363
GOOGLX,0.4440553008098472
MINA,0.5271352140627414
AMP,0.5194329480983229
BARD,0.4503948661826557
SUPER,0.5211081622606311
RIF,0.41708735197535635
DUSK,0.5081571921128137
BabyDoge,0.5230294056466925
DOG,0.5171179367275475
DRV,0.497607205889778
PLUME,0.508527575053269
CYS,0.5224262031323329
EV,0.5204727505719632
TOSHI,0.5625514456156174
ZETA,0.5333712441003708
Q,0.4407718629309505
AXL,0.4998199206342751
HOT,0.5202939721787558
NMR,0.528976755907694
CKB,0.5250483791537831
ACH,0.5313390150016065
MUon,0.38207626067272993
GMX,0.5357259474234565
ASTR,0.5211432580633015
ALCH,0.523992815223949
DHN,0.5210558427651246
DGB,0.5411277918035913
USELESS,0.44392823942942816
ARC,0.5026675133088018
SN4,0.49032162276107794
ZAMA,0.4799875678382934
BLUR,0.477812816838722
CCD,0.5119203361227249
VELO,0.5016749935865465
ZIG,0.43934452396804896
UAI,0.48569153927488007
WIBE,0.43938918515772835
GEOD,0.5094549360196164
KAVA,0.5307394964275279
PLAY,0.45390364306071584
HUMA,0.4796058447342072
OPEN,0.4815736297908729
MOVE,0.5199958759470679
ELF,0.5266589912538719
ONT,0.5152892383735823
QFI,0.44968182571925785
FOGO,0.482751671015005
SUSHI,0.5279739897329356
JELLYJELLY,0.46202635897392114
T,0.523344256130308
FLOW,0.5185473424289492
PNUT,0.4998830854937007
XVG,0.5028567136971154
